"RelativePath","Bytes","LastWriteTime"
"demoes\spa\wp-content\plugins\duplicator\classes\host\class.wordpresscom.host.php","686","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\host\class.wpengine.host.php","1453","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\host\interface.host.php","607","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.archive.file.list.php","5248","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.archive.filters.php","2463","2026-01-28 17:17:20"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.archive.php","38079","2026-01-28 17:17:20"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.archive.zip.php","11882","2024-10-09 18:18:58"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.database.php","36199","2026-01-28 17:17:20"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.installer.php","44984","2024-09-24 19:42:54"
"demoes\spa\wp-content\plugins\duplicator\classes\package\class.pack.php","73625","2026-03-18 17:15:34"
"demoes\spa\wp-content\plugins\duplicator\classes\package\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\package\duparchive\class.pack.archive.duparchive.php","15705","2024-09-24 19:42:54"
"demoes\spa\wp-content\plugins\duplicator\classes\package\duparchive\class.pack.archive.duparchive.state.create.php","2277","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\package\duparchive\class.pack.archive.duparchive.state.expand.php","2961","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\package\duparchive\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\ui\class.ui.dialog.php","6840","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\ui\class.ui.messages.php","3335","2023-06-22 12:44:36"
"demoes\spa\wp-content\plugins\duplicator\classes\ui\class.ui.screen.base.php","3521","2024-01-10 16:34:36"
"demoes\spa\wp-content\plugins\duplicator\classes\ui\class.ui.viewstate.php","2295","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\ui\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.json.php","5553","2023-06-22 12:44:36"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.multisite.php","9007","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.patch.php","2142","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.php","28764","2026-01-28 17:17:20"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.scancheck.php","5569","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.shell.php","1298","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.string.php","2995","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.validator.php","5736","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\classes\utilities\class.u.zip.php","6683","2026-01-28 17:17:20"
"demoes\spa\wp-content\plugins\duplicator\ctrls\class.web.services.php","7585","2024-09-24 19:42:54"
"demoes\spa\wp-content\plugins\duplicator\ctrls\ctrl.base.php","4239","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\ctrls\ctrl.package.php","16518","2025-10-14 16:33:28"
"demoes\spa\wp-content\plugins\duplicator\ctrls\ctrl.tools.php","5775","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\ctrls\ctrl.ui.php","4634","2024-09-24 19:42:54"
"demoes\spa\wp-content\plugins\duplicator\ctrls\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\installer.tpl","91045","2025-03-11 14:31:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\index.php","109","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\main.installer.php","3323","2026-08-27 12:52:52"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\addons\.htaccess","129","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\addons\index.php","17","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\inc.css.php","51375","2025-03-11 14:31:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\inc.css.validation.php","3102","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\inc.js.php","16951","2025-07-15 11:57:10"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\inc.libs.css.php","31834","2025-10-14 16:33:28"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\inc.libs.js","384038","2025-10-14 16:33:28"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\maintenance.html","737","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\normalize.css","6138","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\wp-config-sample.php","3336","2025-03-11 14:31:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\css\all.min.css","53784","2021-07-07 21:18:30"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\css\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-brands-400.woff","84564","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-brands-400.woff2","72112","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-regular-400.woff","16812","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-regular-400.woff2","13592","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-solid-900.woff","96244","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\fa-solid-900.woff2","74348","2019-04-30 23:58:02"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\font-awesome\webfonts\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dots-font.css","282","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dotsfont.eot","2702","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dotsfont.svg","30888","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dotsfont.ttf","10588","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dotsfont.woff","2548","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\fonts\dots\dotsfont.woff2","2092","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\exclamation-triangle-orange.svg","808","2023-03-16 12:09:58"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_glass_55_fbf9ee_1x400.png","335","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_glass_65_ffffff_1x400.png","207","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_glass_75_dadada_1x400.png","262","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_glass_75_e6e6e6_1x400.png","262","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_glass_95_fef1ec_1x400.png","332","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-bg_highlight-soft_75_cccccc_1x100.png","280","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-icons_222222_256x240.png","6922","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-icons_2e83ff_256x240.png","4549","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-icons_454545_256x240.png","6992","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-icons_888888_256x240.png","6999","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\images\ui-icons_cd0a0a_256x240.png","4549","2018-12-13 15:27:42"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\js\password-strength\LICENSE.md","35141","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\js\password-strength\password.css","310","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\js\password-strength\password.js","11442","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\js\password-strength\passwordstrength.jpg","9981","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\assets\js\password-strength\README.md","5344","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\.htaccess","129","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.crypt.php","1583","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.csrf.php","5547","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.engine.php","43547","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.http.php","8099","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.installer.state.php","23747","2023-09-19 14:17:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.package.php","5915","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.password.php","7792","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\class.server.php","4326","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\class.chunk.s3.manager.php","7508","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\class.chunkingmanager_file.php","1483","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\class.chunkingmanager.php","5090","2025-03-11 14:31:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\Iterators\class.s3.iterator.php","8556","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\Iterators\Interfaces\EventIterator.php","631","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\chunk\Iterators\Interfaces\GenericSeekableIterator.php","672","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.archive.config.php","25911","2026-08-27 12:52:52"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.conf.srv.php","21707","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.conf.utils.php","2123","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.conf.wp.php","2832","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.constants.php","11960","2024-10-09 18:18:58"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\class.security.php","11280","2023-09-19 14:17:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\config\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\database\class.db.functions.php","26165","2023-09-19 14:17:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\database\class.db.php","23910","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\database\class.db.table.item.php","7004","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\database\class.db.tables.php","8177","2023-09-19 14:17:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.custom.host.manager.php","8761","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.flywheel.host.php","1428","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.godaddy.host.php","1418","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.liquidweb.host.php","1465","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.pantheon.host.php","1290","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.siteground.host.php","1160","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.wordpresscom.host.php","1659","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\class.wpengine.host.php","4988","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\host\interface.host.php","910","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\plugins\class.plugin.custom.actions.php","2331","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\plugins\class.plugin.item.php","19469","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\plugins\class.plugins.manager.php","19273","2025-10-14 16:33:28"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\rest\class.rest.auth.php","1249","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\rest\class.rest.php","3977","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\class.u.notices.manager.php","48721","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\class.u.orig.files.manager.php","1582","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\class.u.php","50424","2024-04-18 15:10:06"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\class.u.remove.redundant.data.php","1151","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\class.u.search.reaplce.manager.php","22973","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\index.php","16","2022-08-22 19:05:26"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\template\class.u.template.item.php","2991","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\utilities\template\class.u.template.manager.php","3304","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\class.validation.abstract.item.php","5951","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\class.validation.database.service.php","26573","2024-06-27 10:27:30"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\class.validation.manager.php","13786","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.affected.tables.php","2959","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.case.sentivie.tables.php","2976","2023-09-19 14:17:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.cleanup.php","1561","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.connection.php","1884","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.create.php","2156","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.gtid.mode.php","1269","2023-03-16 12:06:18"
"demoes\spa\wp-content\plugins\duplicator\installer\dup-installer\classes\validation\database-tests\class.validation.test.db.host.name.php","1941","2023-03-16 12:06:18"
